n,threads,run,time_ms
6400,8,3,230739318.0
6400,8,7,282622401.0
6400,8,11,289440510.0
6400,8,15,262752332.0
6400,8,19,260446837.0
6400,8,23,226307673.0
6400,8,27,235077030.0
6400,8,31,274246858.0
6400,8,35,276591886.0
6400,8,39,276885370.0
6400,8,43,288917396.0
6400,8,47,282812696.0
6400,8,51,228287861.0
6400,8,55,254059667.0
6400,8,59,229022640.0
6400,8,63,269507190.0
6400,8,67,236323090.0
6400,8,71,272523775.0
6400,8,75,257060347.0
6400,8,79,286178640.0
6400,8,83,275958359.0
6400,8,87,264908804.0
6400,8,91,283479763.0
6400,8,95,222013535.0
6400,8,99,244897762.0
6400,8,103,283018254.0
6400,8,107,276145385.0
6400,8,111,232863394.0
6400,8,115,234459439.0
6400,8,119,280413815.0
4800,2,3,219877967.0
4800,2,7,246496385.0
4800,2,11,235371001.0
4800,2,15,219648468.0
4800,2,19,219924055.0
4800,2,23,221526958.0
4800,2,27,220901103.0
4800,2,31,220605113.0
4800,2,35,221683318.0
4800,2,39,221414332.0
4800,2,43,220204351.0
4800,2,47,219880951.0
4800,2,51,219553178.0
4800,2,55,221162109.0
4800,2,59,220624717.0
4800,2,63,220224080.0
4800,2,67,219714300.0
4800,2,71,220851424.0
4800,2,75,221849427.0
4800,2,79,222316587.0
4800,2,83,220285424.0
4800,2,87,220070831.0
4800,2,91,220005979.0
4800,2,95,221976185.0
4800,2,99,222417916.0
4800,2,103,220855924.0
4800,2,107,221317289.0
4800,2,111,220095792.0
4800,2,115,220333386.0
4800,2,119,220539363.0
1600,1,3,3301108.0
1600,1,7,3310682.0
1600,1,11,3221421.0
1600,1,15,3056229.0
1600,1,19,3532476.0
1600,1,23,2950589.0
1600,1,27,3152103.0
1600,1,31,3570003.0
1600,1,35,3585488.0
1600,1,39,3097606.0
1600,1,43,3506847.0
1600,1,47,3371767.0
1600,1,51,3059703.0
1600,1,55,2979271.0
1600,1,59,3578184.0
1600,1,63,3033295.0
1600,1,67,3271701.0
1600,1,71,3434541.0
1600,1,75,3248393.0
1600,1,79,3121364.0
1600,1,83,3213841.0
1600,1,87,3355816.0
1600,1,91,3402011.0
1600,1,95,3130706.0
1600,1,99,3128511.0
1600,1,103,3011829.0
1600,1,107,3053563.0
1600,1,111,3022975.0
1600,1,115,3156522.0
1600,1,119,3052945.0
4800,1,3,697105628.0
4800,1,7,613679702.0
4800,1,11,700168583.0
4800,1,15,695715432.0
4800,1,19,697893166.0
4800,1,23,612996275.0
4800,1,27,706197610.0
4800,1,31,603723280.0
4800,1,35,619573034.0
4800,1,39,698254067.0
4800,1,43,680884829.0
4800,1,47,686935125.0
4800,1,51,629961432.0
4800,1,55,706594075.0
4800,1,59,706803519.0
4800,1,63,701404690.0
4800,1,67,612186357.0
4800,1,71,634362783.0
4800,1,75,701142137.0
4800,1,79,698920611.0
4800,1,83,625730503.0
4800,1,87,691970492.0
4800,1,91,696648097.0
4800,1,95,592545890.0
4800,1,99,605870823.0
4800,1,103,609217986.0
4800,1,107,603332432.0
4800,1,111,699370225.0
4800,1,115,693390165.0
4800,1,119,669419051.0
7200,4,3,391689411.0
7200,4,7,406846141.0
7200,4,11,394986010.0
7200,4,15,392790232.0
7200,4,19,391593808.0
7200,4,23,394854681.0
7200,4,27,404596471.0
7200,4,31,405932305.0
7200,4,35,392458703.0
7200,4,39,390456135.0
7200,4,43,395180491.0
7200,4,47,393675655.0
7200,4,51,393706130.0
7200,4,55,390106273.0
7200,4,59,390821584.0
7200,4,63,392906892.0
7200,4,67,392069029.0
7200,4,71,392628458.0
7200,4,75,390755461.0
7200,4,79,400480400.0
7200,4,83,411450224.0
7200,4,87,394025822.0
7200,4,91,392894266.0
7200,4,95,404664286.0
7200,4,99,392614636.0
7200,4,103,392370263.0
7200,4,107,393933224.0
7200,4,111,394443960.0
7200,4,115,410478230.0
7200,4,119,399398520.0
1600,2,3,2139132.0
1600,2,7,1913843.0
1600,2,11,2985812.0
1600,2,15,2066247.0
1600,2,19,2312496.0
1600,2,23,1927000.0
1600,2,27,2644424.0
1600,2,31,1980711.0
1600,2,35,1936125.0
1600,2,39,4068162.0
1600,2,43,1998366.0
1600,2,47,1900238.0
1600,2,51,2232010.0
1600,2,55,1941201.0
1600,2,59,2304806.0
1600,2,63,1936357.0
1600,2,67,2095093.0
1600,2,71,2339540.0
1600,2,75,2810711.0
1600,2,79,1958932.0
1600,2,83,1959014.0
1600,2,87,2251486.0
1600,2,91,1995101.0
1600,2,95,2055647.0
1600,2,99,2272660.0
1600,2,103,2003941.0
1600,2,107,1928258.0
1600,2,111,1934383.0
1600,2,115,1910353.0
1600,2,119,2018791.0
4800,4,3,107701809.0
4800,4,7,109711651.0
4800,4,11,109531759.0
4800,4,15,109203664.0
4800,4,19,109904839.0
4800,4,23,109783975.0
4800,4,27,110810573.0
4800,4,31,109988511.0
4800,4,35,110287758.0
4800,4,39,109878391.0
4800,4,43,109919307.0
4800,4,47,109961165.0
4800,4,51,110541090.0
4800,4,55,113386236.0
4800,4,59,109686182.0
4800,4,63,109305220.0
4800,4,67,110639404.0
4800,4,71,110282560.0
4800,4,75,110145888.0
4800,4,79,110701185.0
4800,4,83,110532415.0
4800,4,87,110538218.0
4800,4,91,110791402.0
4800,4,95,111395816.0
4800,4,99,111208275.0
4800,4,103,110258721.0
4800,4,107,110467890.0
4800,4,111,111388230.0
4800,4,115,111224333.0
4800,4,119,110476602.0
7200,1,3,1447911627.0
7200,1,7,1481403806.0
7200,1,11,1531738047.0
7200,1,15,1444981930.0
7200,1,19,1515671425.0
7200,1,23,1467361754.0
7200,1,27,1496822591.0
7200,1,31,1456852288.0
7200,1,35,1457123636.0
7200,1,39,1473157918.0
7200,1,43,1492564492.0
7200,1,47,1492303541.0
7200,1,51,1486067502.0
7200,1,55,1483616832.0
7200,1,59,1495150594.0
7200,1,63,1490989406.0
7200,1,67,1506304438.0
7200,1,71,1463156705.0
7200,1,75,1489750236.0
7200,1,79,1474182917.0
7200,1,83,1529686222.0
7200,1,87,1512906262.0
7200,1,91,1460785755.0
7200,1,95,1486082641.0
7200,1,99,1494100544.0
7200,1,103,1519798967.0
7200,1,107,1494155916.0
7200,1,111,1468740235.0
7200,1,115,1471562262.0
7200,1,119,1503887717.0
8000,8,3,475080867.0
8000,8,7,407006844.0
8000,8,11,521019232.0
8000,8,15,459489995.0
8000,8,19,427934265.0
8000,8,23,448019188.0
8000,8,27,526939695.0
8000,8,31,531492788.0
8000,8,35,520149888.0
8000,8,39,446327455.0
8000,8,43,518454558.0
8000,8,47,471966236.0
8000,8,51,482870360.0
8000,8,55,435536645.0
8000,8,59,451937806.0
8000,8,63,545002876.0
8000,8,67,419964954.0
8000,8,71,445520457.0
8000,8,75,514552948.0
8000,8,79,520530711.0
8000,8,83,492724113.0
8000,8,87,421795512.0
8000,8,91,436772946.0
8000,8,95,463538328.0
8000,8,99,516268193.0
8000,8,103,497788827.0
8000,8,107,442168208.0
8000,8,111,487748363.0
8000,8,115,469990763.0
8000,8,119,411020633.0
4800,20,3,79837456.0
4800,20,7,75876565.0
4800,20,11,72710681.0
4800,20,15,77788416.0
4800,20,19,78640185.0
4800,20,23,81450921.0
4800,20,27,75523562.0
4800,20,31,75730018.0
4800,20,35,76002907.0
4800,20,39,77630011.0
4800,20,43,75053752.0
4800,20,47,76673542.0
4800,20,51,75060158.0
4800,20,55,76561402.0
4800,20,59,77495939.0
4800,20,63,82197935.0
4800,20,67,75159922.0
4800,20,71,75953896.0
4800,20,75,76522276.0
4800,20,79,75355489.0
4800,20,83,75548968.0
4800,20,87,75241120.0
4800,20,91,78211963.0
4800,20,95,76735967.0
4800,20,99,78644267.0
4800,20,103,75524976.0
4800,20,107,78229306.0
4800,20,111,73240459.0
4800,20,115,75269582.0
4800,20,119,79834110.0
1600,16,3,607387.0
1600,16,7,629299.0
1600,16,11,693827.0
1600,16,15,688014.0
1600,16,19,600865.0
1600,16,23,749419.0
1600,16,27,658425.0
1600,16,31,675783.0
1600,16,35,622264.0
1600,16,39,665380.0
1600,16,43,713785.0
1600,16,47,707185.0
1600,16,51,670145.0
1600,16,55,829253.0
1600,16,59,716110.0
1600,16,63,712196.0
1600,16,67,660884.0
1600,16,71,661668.0
1600,16,75,669875.0
1600,16,79,699638.0
1600,16,83,776928.0
1600,16,87,655287.0
1600,16,91,697466.0
1600,16,95,666534.0
1600,16,99,717019.0
1600,16,103,649147.0
1600,16,107,605751.0
1600,16,111,751455.0
1600,16,115,676534.0
1600,16,119,614593.0
7200,16,3,275239675.0
7200,16,7,284711764.0
7200,16,11,286064999.0
7200,16,15,288280514.0
7200,16,19,294474852.0
7200,16,23,279494921.0
7200,16,27,277402925.0
7200,16,31,296246148.0
7200,16,35,293837181.0
7200,16,39,303832530.0
7200,16,43,289339729.0
7200,16,47,312669320.0
7200,16,51,287209222.0
7200,16,55,268844796.0
7200,16,59,270359896.0
7200,16,63,287373593.0
7200,16,67,283213799.0
7200,16,71,282268473.0
7200,16,75,294947345.0
7200,16,79,289660545.0
7200,16,83,283431269.0
7200,16,87,307155030.0
7200,16,91,294801388.0
7200,16,95,274510620.0
7200,16,99,297748625.0
7200,16,103,291028328.0
7200,16,107,293297279.0
7200,16,111,283348176.0
7200,16,115,300101307.0
7200,16,119,279215736.0
2400,20,3,6324186.0
2400,20,7,6207617.0
2400,20,11,6239270.0
2400,20,15,6230298.0
2400,20,19,6379529.0
2400,20,23,6242949.0
2400,20,27,6299858.0
2400,20,31,6087511.0
2400,20,35,6267831.0
2400,20,39,6216073.0
2400,20,43,6244174.0
2400,20,47,6308249.0
2400,20,51,6366288.0
2400,20,55,6229026.0
2400,20,59,6297654.0
2400,20,63,6109861.0
2400,20,67,6158926.0
2400,20,71,6203268.0
2400,20,75,6246274.0
2400,20,79,6206107.0
2400,20,83,6262822.0
2400,20,87,6124892.0
2400,20,91,6274262.0
2400,20,95,6174112.0
2400,20,99,6229405.0
2400,20,103,6233989.0
2400,20,107,6272668.0
2400,20,111,6242007.0
2400,20,115,6246302.0
2400,20,119,6112999.0
7200,2,3,769191229.0
7200,2,7,796286893.0
7200,2,11,777315146.0
7200,2,15,803589257.0
7200,2,19,771191627.0
7200,2,23,772096209.0
7200,2,27,792620783.0
7200,2,31,768000417.0
7200,2,35,779989302.0
7200,2,39,786356477.0
7200,2,43,769979843.0
7200,2,47,773952192.0
7200,2,51,775590967.0
7200,2,55,798079412.0
7200,2,59,777828132.0
7200,2,63,773675487.0
7200,2,67,767795393.0
7200,2,71,780076563.0
7200,2,75,789050110.0
7200,2,79,789233127.0
7200,2,83,774252656.0
7200,2,87,779001168.0
7200,2,91,783012548.0
7200,2,95,773372755.0
7200,2,99,787286888.0
7200,2,103,770221021.0
7200,2,107,775540688.0
7200,2,111,768038676.0
7200,2,115,766362265.0
7200,2,119,776135788.0
4000,20,3,43384350.0
4000,20,7,42237148.0
4000,20,11,43125324.0
4000,20,15,41912399.0
4000,20,19,43723514.0
4000,20,23,42127771.0
4000,20,27,42881141.0
4000,20,31,42129872.0
4000,20,35,40914721.0
4000,20,39,42454665.0
4000,20,43,41666626.0
4000,20,47,44863653.0
4000,20,51,41345056.0
4000,20,55,43619630.0
4000,20,59,41818316.0
4000,20,63,42783394.0
4000,20,67,42569365.0
4000,20,71,42959190.0
4000,20,75,42093278.0
4000,20,79,43029210.0
4000,20,83,41030552.0
4000,20,87,41542494.0
4000,20,91,43242930.0
4000,20,95,43633244.0
4000,20,99,41814222.0
4000,20,103,43766306.0
4000,20,107,43887516.0
4000,20,111,43100193.0
4000,20,115,42802808.0
4000,20,119,41584673.0
1600,4,3,1165183.0
1600,4,7,1015968.0
1600,4,11,1100805.0
1600,4,15,1144505.0
1600,4,19,999828.0
1600,4,23,968198.0
1600,4,27,1005393.0
1600,4,31,1033059.0
1600,4,35,988232.0
1600,4,39,975427.0
1600,4,43,1040093.0
1600,4,47,1343579.0
1600,4,51,1208725.0
1600,4,55,974263.0
1600,4,59,1047525.0
1600,4,63,954264.0
1600,4,67,954944.0
1600,4,71,1036994.0
1600,4,75,951549.0
1600,4,79,966858.0
1600,4,83,1265777.0
1600,4,87,1702836.0
1600,4,91,974931.0
1600,4,95,1289032.0
1600,4,99,1170326.0
1600,4,103,1075801.0
1600,4,107,1087106.0
1600,4,111,990382.0
1600,4,115,1193810.0
1600,4,119,988088.0
5600,2,3,359095811.0
5600,2,7,356540853.0
5600,2,11,360131787.0
5600,2,15,356888890.0
5600,2,19,354112722.0
5600,2,23,356779475.0
5600,2,27,357567286.0
5600,2,31,360943945.0
5600,2,35,357110931.0
5600,2,39,357939057.0
5600,2,43,362851494.0
5600,2,47,355972405.0
5600,2,51,354722173.0
5600,2,55,465131867.0
5600,2,59,357361261.0
5600,2,63,355285146.0
5600,2,67,357859587.0
5600,2,71,356724556.0
5600,2,75,354409217.0
5600,2,79,356291229.0
5600,2,83,355995272.0
5600,2,87,363389637.0
5600,2,91,355792241.0
5600,2,95,354552405.0
5600,2,99,357830772.0
5600,2,103,355926198.0
5600,2,107,354587729.0
5600,2,111,355920157.0
5600,2,115,356179359.0
5600,2,119,356789817.0
3200,4,3,27739219.0
3200,4,7,27772351.0
3200,4,11,28037491.0
3200,4,15,28228719.0
3200,4,19,28523191.0
3200,4,23,28353644.0
3200,4,27,28237016.0
3200,4,31,28263547.0
3200,4,35,28359725.0
3200,4,39,28485462.0
3200,4,43,28529955.0
3200,4,47,28521879.0
3200,4,51,28525677.0
3200,4,55,28409711.0
3200,4,59,28301462.0
3200,4,63,28940079.0
3200,4,67,28625980.0
3200,4,71,28502904.0
3200,4,75,28429279.0
3200,4,79,28656720.0
3200,4,83,28535091.0
3200,4,87,28439474.0
3200,4,91,28698364.0
3200,4,95,28618149.0
3200,4,99,28541944.0
3200,4,103,28451040.0
3200,4,107,28678534.0
3200,4,111,28671397.0
3200,4,115,28822691.0
3200,4,119,28911844.0
8800,1,3,2886988221.0
8800,1,7,3309548220.0
8800,1,11,2984267772.0
8800,1,15,3012164387.0
8800,1,19,3316306337.0
8800,1,23,3299213396.0
8800,1,27,3303934097.0
8800,1,31,3124174353.0
8800,1,35,2924992090.0
8800,1,39,3308110213.0
8800,1,43,3049547359.0
8800,1,47,3313851757.0
8800,1,51,3310081128.0
8800,1,55,3309815860.0
8800,1,59,3335560735.0
8800,1,63,2962937379.0
8800,1,67,3486903995.0
8800,1,71,3302608251.0
8800,1,75,3040667093.0
8800,1,79,3301453773.0
8800,1,83,2852600191.0
8800,1,87,3292474026.0
8800,1,91,3027636226.0
8800,1,95,3326674751.0
8800,1,99,3299708521.0
8800,1,103,3290023935.0
8800,1,107,3310503362.0
8800,1,111,3291342326.0
8800,1,115,3297688163.0
8800,1,119,3032644071.0
5600,1,3,725760262.0
5600,1,7,728003727.0
5600,1,11,730783780.0
5600,1,15,733148537.0
5600,1,19,726327166.0
5600,1,23,733388482.0
5600,1,27,725475706.0
5600,1,31,758478041.0
5600,1,35,733562200.0
5600,1,39,723957505.0
5600,1,43,722794563.0
5600,1,47,720696822.0
5600,1,51,775842276.0
5600,1,55,725978482.0
5600,1,59,751497750.0
5600,1,63,724036907.0
5600,1,67,766437095.0
5600,1,71,724911097.0
5600,1,75,720298464.0
5600,1,79,732559488.0
5600,1,83,726007098.0
5600,1,87,727249797.0
5600,1,91,728537438.0
5600,1,95,723437152.0
5600,1,99,721090016.0
5600,1,103,757493733.0
5600,1,107,725864220.0
5600,1,111,729365560.0
5600,1,115,731398052.0
5600,1,119,737652450.0
8000,16,3,360593962.0
8000,16,7,403910623.0
8000,16,11,404836242.0
8000,16,15,413508356.0
8000,16,19,415486510.0
8000,16,23,380141370.0
8000,16,27,408415360.0
8000,16,31,412347648.0
8000,16,35,406144917.0
8000,16,39,412827855.0
8000,16,43,415446992.0
8000,16,47,401620969.0
8000,16,51,394878194.0
8000,16,55,416134046.0
8000,16,59,395095182.0
8000,16,63,390797045.0
8000,16,67,405265116.0
8000,16,71,415246822.0
8000,16,75,389342987.0
8000,16,79,392743420.0
8000,16,83,399721722.0
8000,16,87,402506923.0
8000,16,91,371328864.0
8000,16,95,433549185.0
8000,16,99,411131460.0
8000,16,103,377733909.0
8000,16,107,404825292.0
8000,16,111,392159726.0
8000,16,115,394323127.0
8000,16,119,447082950.0
8800,2,3,1418514577.0
8800,2,7,1435219290.0
8800,2,11,1418125101.0
8800,2,15,1416837339.0
8800,2,19,1416869095.0
8800,2,23,1479131442.0
8800,2,27,1422502096.0
8800,2,31,1422279263.0
8800,2,35,1417465596.0
8800,2,39,1422730432.0
8800,2,43,1444940976.0
8800,2,47,1451244584.0
8800,2,51,1463362201.0
8800,2,55,1420660079.0
8800,2,59,1421797032.0
8800,2,63,1419370597.0
8800,2,67,1420852927.0
8800,2,71,1421567410.0
8800,2,75,1424386473.0
8800,2,79,1421889293.0
2400,8,3,6942437.0
2400,8,7,7102607.0
2400,8,11,7282411.0
2400,8,15,7114675.0
2400,8,19,7352151.0
2400,8,23,7161705.0
2400,8,27,7078309.0
2400,8,31,6873748.0
2400,8,35,7305701.0
2400,8,39,7123736.0
2400,8,43,7341299.0
2400,8,47,7198255.0
2400,8,51,7099226.0
2400,8,55,6848274.0
2400,8,59,7178709.0
2400,8,63,7290326.0
2400,8,67,7257987.0
2400,8,71,7249530.0
2400,8,75,7126282.0
2400,8,79,7351906.0
2400,8,83,6524035.0
2400,8,87,7118720.0
2400,8,91,7020437.0
2400,8,95,7138694.0
2400,8,99,6995329.0
2400,8,103,7177398.0
2400,8,107,6854170.0
2400,8,111,6992675.0
2400,8,115,7121343.0
2400,8,119,7166903.0
5600,4,3,177117266.0
5600,4,7,181746491.0
5600,4,11,184473361.0
5600,4,15,179870647.0
5600,4,19,179308078.0
5600,4,23,179911461.0
5600,4,27,179691337.0
5600,4,31,179987188.0
5600,4,35,179895770.0
5600,4,39,180096667.0
5600,4,43,179881168.0
5600,4,47,185157874.0
5600,4,51,184449288.0
5600,4,55,180221756.0
5600,4,59,182757814.0
5600,4,63,180846753.0
5600,4,67,180637032.0
5600,4,71,179851623.0
5600,4,75,179146350.0
5600,4,79,180058337.0
5600,4,83,181671498.0
5600,4,87,180006789.0
5600,4,91,179993172.0
5600,4,95,185161131.0
5600,4,99,180182180.0
5600,4,103,180478450.0
5600,4,107,180895968.0
5600,4,111,181271837.0
5600,4,115,181969925.0
5600,4,119,179544174.0
3200,2,3,58223888.0
3200,2,7,58698155.0
3200,2,11,58379113.0
3200,2,15,58124636.0
3200,2,19,57869943.0
3200,2,23,58260670.0
3200,2,27,58013539.0
3200,2,31,58165840.0
3200,2,35,58703450.0
3200,2,39,57849835.0
3200,2,43,58129955.0
3200,2,47,58146754.0
3200,2,51,58842933.0
3200,2,55,58225266.0
3200,2,59,58767590.0
3200,2,63,58066761.0
3200,2,67,57890197.0
3200,2,71,58472278.0
3200,2,75,57938875.0
3200,2,79,58158519.0
3200,2,83,58719946.0
3200,2,87,57994961.0
3200,2,91,57970845.0
3200,2,95,57761770.0
3200,2,99,58165797.0
3200,2,103,58574481.0
3200,2,107,58215807.0
3200,2,111,58074687.0
3200,2,115,58632193.0
3200,2,119,57961287.0
800,8,3,69242.0
800,8,7,67041.0
800,8,11,70139.0
800,8,15,67779.0
800,8,19,71012.0
800,8,23,69976.0
800,8,27,67458.0
800,8,31,78554.0
800,8,35,73701.0
800,8,39,66495.0
800,8,43,71926.0
800,8,47,70539.0
800,8,51,74471.0
800,8,55,68591.0
800,8,59,68196.0
800,8,63,67461.0
800,8,67,71368.0
800,8,71,61657.0
800,8,75,67098.0
800,8,79,70150.0
800,8,83,68917.0
800,8,87,70255.0
800,8,91,66820.0
800,8,95,70357.0
800,8,99,84633.0
800,8,103,79466.0
800,8,107,70591.0
800,8,111,67160.0
800,8,115,70724.0
800,8,119,75051.0
5600,20,3,123187841.0
5600,20,7,123035697.0
5600,20,11,119927619.0
5600,20,15,127100586.0
5600,20,19,124461383.0
5600,20,23,124179823.0
5600,20,27,123709758.0
5600,20,31,121097838.0
5600,20,35,124942542.0
5600,20,39,126954523.0
5600,20,43,123327349.0
5600,20,47,123083273.0
5600,20,51,121119745.0
5600,20,55,122386485.0
5600,20,59,120704986.0
5600,20,63,123901741.0
5600,20,67,121457376.0
5600,20,71,116959188.0
5600,20,75,127806335.0
5600,20,79,115577585.0
5600,20,83,120740581.0
5600,20,87,122199855.0
5600,20,91,118435349.0
5600,20,95,123750152.0
5600,20,99,123239332.0
5600,20,103,120338945.0
5600,20,107,115502536.0
5600,20,111,122644465.0
5600,20,115,119414807.0
5600,20,119,122477407.0
3200,1,3,225359742.0
3200,1,7,224701670.0
3200,1,11,224620674.0
3200,1,15,226523533.0
3200,1,19,225967022.0
3200,1,23,224233665.0
3200,1,27,224265239.0
3200,1,31,226037981.0
3200,1,35,225228093.0
3200,1,39,223947623.0
3200,1,43,224914814.0
3200,1,47,227528519.0
3200,1,51,223314021.0
3200,1,55,225350216.0
3200,1,59,226316113.0
3200,1,63,225881810.0
3200,1,67,226301044.0
3200,1,71,225155294.0
3200,1,75,225114606.0
3200,1,79,225515024.0
3200,1,83,228524642.0
3200,1,87,224609292.0
3200,1,91,225107207.0
3200,1,95,222457038.0
3200,1,99,226034645.0
3200,1,103,223621988.0
3200,1,107,222538644.0
3200,1,111,222069152.0
3200,1,115,223450655.0
3200,1,119,224002277.0
3200,20,3,21085549.0
3200,20,7,20679376.0
3200,20,11,20048450.0
3200,20,15,20648501.0
3200,20,19,20464152.0
3200,20,23,20573038.0
3200,20,27,19923656.0
3200,20,31,21085549.0
3200,20,35,20260676.0
3200,20,39,19671957.0
3200,20,43,21458811.0
3200,20,47,19847843.0
3200,20,51,21057645.0
3200,20,55,20590452.0
3200,20,59,20122412.0
3200,20,63,20122446.0
3200,20,67,20573062.0
3200,20,71,21828783.0
3200,20,75,20219172.0
3200,20,79,20469775.0
3200,20,83,20199867.0
3200,20,87,20706810.0
3200,20,91,21319093.0
3200,20,95,20361333.0
3200,20,99,20061385.0
3200,20,103,20886136.0
3200,20,107,20391120.0
3200,20,111,20641288.0
3200,20,115,20502705.0
3200,20,119,20096363.0
6400,16,3,200371255.0
6400,16,7,220367944.0
6400,16,11,224196835.0
6400,16,15,217040250.0
6400,16,19,246663537.0
6400,16,23,238687458.0
6400,16,27,247629734.0
6400,16,31,226542379.0
6400,16,35,229734751.0
6400,16,39,218753982.0
6400,16,43,240597807.0
6400,16,47,242824402.0
6400,16,51,227856084.0
6400,16,55,247611368.0
6400,16,59,245747466.0
6400,16,63,242690411.0
6400,16,67,238327376.0
6400,16,71,229258970.0
6400,16,75,231003898.0
6400,16,79,244014526.0
6400,16,83,221393450.0
6400,16,87,226070126.0
6400,16,91,223905581.0
6400,16,95,221720449.0
6400,16,99,237954562.0
6400,16,103,245167155.0
6400,16,107,218493679.0
6400,16,111,229718677.0
6400,16,115,249243126.0
6400,16,119,226026911.0
4000,8,3,53001042.0
4000,8,7,52532635.0
4000,8,11,52706040.0
4000,8,15,52858145.0
4000,8,19,52588413.0
4000,8,23,52873006.0
4000,8,27,52589875.0
4000,8,31,48874870.0
4000,8,35,53702149.0
4000,8,39,52183434.0
4000,8,43,51879767.0
4000,8,47,53859428.0
4000,8,51,52682271.0
4000,8,55,52708041.0
4000,8,59,53444023.0
4000,8,63,53942055.0
4000,8,67,48207576.0
4000,8,71,52835507.0
4000,8,75,52792675.0
4000,8,79,52166445.0
4000,8,83,52768402.0
4000,8,87,52433022.0
4000,8,91,52139197.0
4000,8,95,51977031.0
4000,8,99,51097535.0
